© 2000-2022 QIAGEN. All rights reserved.,,,,,,
Categories,Diseases or Functions Annotation,p-value,Predicted Activation State,Activation z-score,Molecules,# Molecules
"Cardiovascular System Development and Function,Organismal Development",Angiogenesis,0.0000000135,Increased,4.375,"ANGPT1,APOB,AREG,CBS/LOC102724560,CCDC88A,CD44,CDH2,CXCL12,Cxcl15,CYP1B1,DDAH1,EDNRB,EVL,FOXF1,GLI1,GPC3,GRIN2B,Gulo,HAS2,HGF,HOXD10,IGF1,IHH,ITGA4,KDR,KIF7,LAMA4,LEF1,LRP2,MCAM,MDK,MMP2,NDP,NELL1,NOG,NOS3,NPTX1,PALD1,PLXNB1,PTPRZ1,SEMA5A,SEMA7A,SFRP2,SMARCA1,STC1,STRA6,TERT,TFPI,TGFBI,TTR,WNT11",51
"Cardiovascular System Development and Function,Organismal Development",Vasculogenesis,0.00000000893,Increased,3.958,"ANGPT1,APOB,CBS/LOC102724560,CCDC88A,CD44,CDH2,CXCL12,Cxcl15,CYP1B1,DDAH1,EDNRB,EVL,FOXF1,GLI1,GPC3,Gulo,HAS2,HGF,HOXD10,IGF1,IHH,ITGA4,KDR,KIF7,LEF1,LRP2,MCAM,MDK,MMP2,NDP,NELL1,NOG,NOS3,PALD1,PLXNB1,PTPRZ1,SEMA5A,SFRP2,STC1,STRA6,TERT,TFPI,TGFBI,TTR,WNT11",45
Cell Morphology,Sprouting,0.0000000703,Increased,3.595,"AGAP2,ANGPT1,CCDC88A,CD44,CDH10,CDH2,CXCL12,DCC,DPYSL4,EVL,GAP43,Gprasp2,HGF,IGF1,KDR,LAMA4,LRRC7,NOS3,PALD1,PODXL2,RIMS3,RYR1,SCN1A,SCN4B,SDK2,SEMA5A,TGFBI,TMOD2",28
"Cell Morphology,Cellular Assembly and Organization,Cellular Development,Cellular Function and Maintenance,Cellular Growth and Proliferation,Embryonic Development,Nervous System Development and Function,Organismal Development,Tissue Development",Branching of neurites,0.0000279,Increased,3.631,"AGAP2,CCDC88A,CDH10,CDH2,CXCL12,DCC,DPYSL4,GAP43,Gprasp2,HGF,IGF1,LRRC7,PODXL2,RIMS3,RYR1,SCN1A,SCN4B,SDK2,TMOD2",19
"Cell Morphology,Cellular Assembly and Organization,Cellular Development,Cellular Function and Maintenance,Cellular Growth and Proliferation,Nervous System Development and Function,Organismal Development,Tissue Development",Neuritogenesis,6.06E-11,Increased,3.547,"AGAP2,ANGPT1,AREG,CCDC88A,CD44,CDH10,CDH2,CXCL12,DAB1,DCC,DDAH1,DPYSL4,EDN3,EFNB3,EPB41L3,EPHA8,GAP43,Gprasp2,HGF,IGF1,KDR,LRRC4C,LRRC7,MAP2,MYO16,NLGN1,PLA2G10,PLXNB1,PODXL2,Ptprd,PTPRO,PTPRZ1,RIMS3,RNF165,RYR1,SCN1A,SCN4B,SDK2,SEMA7A,TET1,TMOD2",41
"Cell Morphology,Cellular Assembly and Organization,Cellular Function and Maintenance",Formation of cellular protrusions,0.000000861,Increased,4.125,"AGAP2,ANGPT1,AREG,CCDC88A,CD44,CDH10,CDH2,CXCL12,DAB1,DCC,DDAH1,DNAH5,DPYSL4,DZIP1L,EDN3,EFNB3,EPB41L3,EPHA8,GAP43,Gprasp2,HGF,IGF1,ITGA4,KDR,LRRC4C,LRRC7,MAP2,MYO16,NLGN1,PLA2G10,PLXNB1,PODXL2,Ptprd,PTPRO,PTPRZ1,RIMS3,RNF165,RYR1,SCN1A,SCN4B,SDK2,SEMA7A,TET1,TMOD2,WASF3",45
"Cell Morphology,Cellular Assembly and Organization,Cellular Function and Maintenance",Extension of cellular protrusions,0.00000027,Increased,2.131,"CD44,CDH2,CXCL12,EDN3,EVL,FEZ1,GAP43,HGF,IGF1,ITGA4,KDR,MAP2,MDK,PLXNB1,SEMA5A,SEMA5B,SEMA7A",17
"Cell Morphology,Cellular Development",Branching of cells,0.0000000191,Increased,3.685,"AGAP2,ANGPT1,CCDC88A,CD44,CDH10,CDH2,CXCL12,DCC,DPYSL4,EVL,GAP43,Gprasp2,HGF,HOXA11,HOXD11,IGF1,KDR,LAMA4,LRRC7,PALD1,PODXL2,RIMS3,RYR1,SCN1A,SCN4B,SDK2,TGFBI,TMOD2",28
"Cell Morphology,Cellular Development,Cellular Growth and Proliferation,Nervous System Development and Function,Organismal Development,Tissue Development",Morphogenesis of neurons,2.37E-11,Increased,3.547,"AGAP2,ANGPT1,AREG,CCDC88A,CD44,CDH10,CDH2,CXCL12,DAB1,DCC,DDAH1,DPYSL4,EDN3,EFNB3,EPB41L3,EPHA8,GAP43,Gprasp2,HGF,IGF1,KDR,LRRC4C,LRRC7,MAP2,MYO16,NLGN1,PLA2G10,PLXNB1,PODXL2,Ptprd,PTPRO,PTPRZ1,RIMS3,RNF165,RYR1,SCN1A,SCN4B,SDK2,SEMA7A,SLC1A3,TET1,TMOD2",42
"Cell Morphology,Nervous System Development and Function",Innervation,0.0000109,Increased,2.415,"CDH6,DCC,EFNB3,GAP43,IGF1,ITGA4,NOG,NOS3,NPTX1,RNF165,SERPINE2,TENM3",12
"Cell Morphology,Tissue Development",Tubulation of cells,0.0000414,Increased,2.818,"ANGPT1,CD44,CXCL12,EDNRB,GLI1,HGF,IGF1,KDR,MMP2,PTPRZ1,TGFBI,TTR",12
Cell-To-Cell Signaling and Interaction,Binding of vascular cells,0.0000196,Increased,2.295,"ANGPT1,CD44,CDH2,CXCL12,HGF,ITGA4,KDR,MCAM,NLGN1,TFPI,TGFBI",11
"Cell-To-Cell Signaling and Interaction,Cellular Assembly and Organization",Cell-cell contact,0.000000426,Increased,3.474,"ANGPT1,APOB,CD44,CD93,CDH10,CDH2,CDH6,CNTN3,CXCL12,DCC,EFNB3,FOXF1,FST,GAP43,GRIN2B,HGF,HOXA10,HOXA11,HOXD10,HOXD11,HOXD9,IGF1,ITGA4,LEF1,LRRC4B,MCAM,MDK,MMP2,NLGN1,NOS3,NPTX1,OSBP2,P2RX2,PDZRN3,PLA2G10,Ptprd,SDK2,ST8SIA2,SYN2,TEX15",40
"Cell-To-Cell Signaling and Interaction,Nervous System Development and Function",Long-term potentiation,0.00000183,Increased,2.327,"CCDC88A,CDH2,CHST10,DPYSL4,EFNB3,GNAI1,GRIA4,GRIK1,GRIN2B,JPH4,NLGN1,NOG,NOS3,NPTX1,Ptprd,SERPINE2,SLC8A3,ST8SIA4",18
"Cellular Assembly and Organization,Cellular Function and Maintenance",Organization of cytoskeleton,0.000000223,Increased,4.802,"AGAP2,ANGPT1,AREG,CAPN6,CCDC88A,Ccl27a,CD44,CDH10,CDH2,CXCL12,DAB1,DCC,DDAH1,DNAH5,DPYSL4,DZIP1L,EDN3,EFNB3,EPB41L3,EPHA8,EVL,FEZ1,GAP43,GNAI1,Gprasp2,GRID2IP,GRIN2B,HAS2,HGF,IGF1,ITGA4,KDR,LRP2,LRRC4C,LRRC7,LSP1,MAP2,MDK,MMP2,MYO16,NLGN1,PLA2G10,PLXNB1,PODXL2,Ptprd,PTPRO,PTPRZ1,RGS6,RIMS3,RNF165,RYR1,SCN1A,SCN4B,SDK2,SEMA5A,SEMA5B,SEMA7A,TET1,TMOD2,TUB,WASF3",61
"Cellular Assembly and Organization,Cellular Function and Maintenance",Organization of cytoplasm,0.00000288,Increased,4.802,"AGAP2,ANGPT1,AREG,CAPN6,CCDC88A,Ccl27a,CD44,CDH10,CDH2,CXCL12,DAB1,DCC,DDAH1,DNAH5,DPYSL4,DZIP1L,EDN3,EFNB3,EPB41L3,EPHA8,EVL,FEZ1,GAP43,GNAI1,Gprasp2,GRID2IP,GRIN2B,HAS2,HGF,IGF1,ITGA4,KDR,LRP2,LRRC4C,LRRC7,LSP1,MAP2,MDK,MMP2,MYO16,NLGN1,PLA2G10,PLXNB1,PODXL2,Ptprd,PTPRO,PTPRZ1,RGS6,RIMS3,RNF165,RYR1,SCN1A,SCN4B,SDK2,SEMA5A,SEMA5B,SEMA7A,TERT,TET1,TMOD2,TUB,WASF3",62
"Cellular Assembly and Organization,Cellular Function and Maintenance",Microtubule dynamics,0.000000105,Increased,4.456,"AGAP2,ANGPT1,AREG,CCDC88A,CD44,CDH10,CDH2,CXCL12,DAB1,DCC,DDAH1,DNAH5,DPYSL4,DZIP1L,EDN3,EFNB3,EPB41L3,EPHA8,EVL,FEZ1,GAP43,Gprasp2,GRIN2B,HAS2,HGF,IGF1,ITGA4,KDR,LRP2,LRRC4C,LRRC7,MAP2,MDK,MMP2,MYO16,NLGN1,PLA2G10,PLXNB1,PODXL2,Ptprd,PTPRO,PTPRZ1,RGS6,RIMS3,RNF165,RYR1,SCN1A,SCN4B,SDK2,SEMA5A,SEMA5B,SEMA7A,TET1,TMOD2,TUB,WASF3",56
"Cellular Development,Cellular Growth and Proliferation,Nervous System Development and Function,Tissue Development",Development of neurons,2.56E-13,Increased,4.145,"AGAP2,ANGPT1,APCDD1,AREG,CCDC88A,CD44,CDH10,CDH2,CXCL12,DAB1,DCC,DDAH1,DPYSL4,EDN3,EFNB3,EPB41L3,EPHA8,GAP43,GDF7,Gprasp2,GRIN2B,HGF,IGF1,IHH,KDR,LRRC4B,LRRC4C,LRRC7,MAP2,MYO16,NLGN1,NOG,P2RX2,PDZRN3,PLA2G10,PLXNB1,PODXL2,Ptprd,PTPRO,PTPRZ1,RIMS3,RNF165,RYR1,SCN1A,SCN4B,SDK2,SEMA7A,SLC1A3,ST8SIA2,ST8SIA4,SYN2,TET1,TMOD2",53
"Cellular Development,Cellular Growth and Proliferation,Nervous System Development and Function,Tissue Development",Development of neural cells,4.47E-14,Increased,3.861,"AGAP2,ANGPT1,APCDD1,AREG,CCDC88A,CD44,CD93,CDH10,CDH2,CXCL12,DAB1,DCC,DDAH1,DPYSL4,EDN3,EFNB3,EPB41L3,EPHA8,GAP43,GDF7,Gprasp2,GRIN2B,HGF,IGF1,IHH,KDR,LAMC3,LRRC4B,LRRC4C,LRRC7,MAP2,MYO16,NLGN1,NOG,P2RX2,PDZRN3,PLA2G10,PLXNB1,PODXL2,Ptprd,PTPRO,PTPRZ1,RIMS3,RNF165,RYR1,SCN1A,SCN4B,SDK2,SEMA7A,SLC1A3,ST8SIA2,ST8SIA4,SYN2,TET1,TMOD2,WASF3",56
"Cellular Development,Cellular Growth and Proliferation,Nervous System Development and Function,Tissue Development",Proliferation of neuronal cells,0.0000000133,Increased,2.808,"ACSL6,ANGPT1,CDH2,CHST2,CXCL12,DCC,EFNB3,FEZ1,GAP43,HGF,HHIP,IGF1,ITGA4,LRRC4C,MAP2,MDK,MMP2,NLGN1,NOG,NPTX1,PLA2G10,PTPRZ1,RIMS3,RTN1,SCN4B,SEMA5A,SEMA5B,SEMA7A,SERPINE2,SLC2A3,SPOCK2,TERT,TMOD2",33
"Cellular Development,Cellular Growth and Proliferation,Nervous System Development and Function,Tissue Development",Growth of neurites,0.00000000296,Increased,2.8,"ANGPT1,CDH2,CHST2,CXCL12,DCC,EFNB3,FEZ1,GAP43,HGF,IGF1,ITGA4,LRRC4C,MAP2,MDK,MMP2,NLGN1,NOG,NPTX1,PLA2G10,PTPRZ1,RIMS3,RTN1,SCN4B,SEMA5A,SEMA5B,SEMA7A,SERPINE2,SLC2A3,SPOCK2,TERT,TMOD2",31
"Cellular Development,Cellular Growth and Proliferation,Nervous System Development and Function,Tissue Development",Outgrowth of neurites,0.0000000773,Increased,2.187,"ANGPT1,CDH2,CXCL12,DCC,EFNB3,FEZ1,GAP43,HGF,IGF1,ITGA4,LRRC4C,MAP2,MDK,NLGN1,NOG,NPTX1,PLA2G10,PTPRZ1,RIMS3,SCN4B,SEMA5A,SEMA5B,SEMA7A,SERPINE2,SPOCK2",25
"Cellular Development,Nervous System Development and Function,Tissue Development",Differentiation of neurons,0.00000173,Increased,3.14,"AREG,CXCL12,DAB1,EDN3,FEZ1,FST,GAP43,GDF7,GLI1,HGF,IGF1,KIF7,MDK,NLGN1,PRTG,Ptprd,PTPRZ1,RGS6,SFRP2,SLC1A3,SMARCA1,ST8SIA2,ST8SIA4,VIT",24
"Cellular Development,Tissue Development",Differentiation of neural cells,0.00000061,Increased,2.887,"ANGPT1,AREG,CDH2,CXCL12,DAB1,EDN3,FEZ1,FST,GAP43,GDF7,GLI1,HGF,IGF1,KIF7,MDK,NLGN1,NOG,PRTG,Ptprd,PTPRZ1,RGS6,SERPINE2,SFRP2,SLC1A3,SLC8A3,SMARCA1,ST8SIA2,ST8SIA4,VIT",29
Cellular Growth and Proliferation,Outgrowth of cells,0.00000000417,Increased,2.696,"ANGPT1,CDH2,CXCL12,DCC,EFNB3,FEZ1,GAP43,HGF,IGF1,ITGA4,KDR,LRRC4C,MAP2,MDK,MMP2,NLGN1,NOG,NOS3,NPTX1,PLA2G10,PTPRZ1,RIMS3,SCN4B,SEMA5A,SEMA5B,SEMA7A,SERPINE2,SPOCK2,TERT",29
"Cellular Growth and Proliferation,Connective Tissue Development and Function,Tissue Development",Proliferation of connective tissue cells,0.0000213,Increased,2.286,"AREG,CD109,CD44,COL14A1,CXCL12,EDNRB,FST,GLI1,HAS2,HGF,HOXA10,HOXA11,IGF1,IHH,LEF1,MDK,MMP16,MMP2,NELL1,NOG,NOS3,NPR3,OSR2,PLXNB1,PTGFR,PTPRZ1,STC1,TERT,VSTM2A",29
"Cellular Growth and Proliferation,Tissue Development",Proliferation of neural cells,5.12E-10,Increased,3.378,"ACSL6,ANGPT1,AREG,CDH2,CHST2,CXCL12,DCC,EDNRB,EFNB3,FEZ1,GAP43,GLI1,HGF,HHIP,IGF1,ITGA4,KDR,LAMA4,LRP2,LRRC4C,MAP2,MDK,MMP2,NLGN1,NOG,NOS3,NPTX1,PLA2G10,PTPRZ1,RIMS3,RTN1,SCN4B,SEMA5A,SEMA5B,SEMA7A,SERPINE2,SLC1A3,SLC2A3,SMARCA1,SPOCK2,TERT,TMOD2",42
Cellular Movement,Homing of cells,0.0000186,Increased,4.451,"ANGPT1,CBS/LOC102724560,CCDC88A,Ccl27a,CD44,CHST2,CXCL12,Cxcl15,CYP7B1,EDN3,EDNRB,HGF,IGF1,ITGA4,KDR,LEF1,LRP2,LSP1,MDK,MMP2,NOS3,NPTX1,PLA2G10,PLXNB1,PTPRO,PTPRZ1,SEMA5A,VIPR2",28
Cellular Movement,Cell movement,0.0000437,Increased,4.265,"ADAM33,AGAP2,ANGPT1,APOB,AREG,CACNA1E,CADPS,CALCB,CBS/LOC102724560,CCDC88A,Ccl27a,CD44,CD93,CDH2,CHST10,CHST2,COL11A1,CXCL12,Cxcl15,CYP1B1,CYP7B1,DAB1,DCC,DNAH5,DRD4,EDN3,EDNRB,EFNB3,EPHA8,EVL,FOXF1,FST,GAP43,GLI1,GNAI1,GPC3,HAS2,HGF,HOXA11,HOXD10,IGF1,ITGA4,KDR,LAMA4,LEF1,LRP2,LSP1,MAP2,MCAM,MDK,MEST,MMP2,NDP,NID1,NOG,NOS3,NPTX1,NR5A2,PLA2G10,PLXNB1,PODXL2,PTPRO,PTPRZ1,PVT1,RASGRP3,RGS16,RRAGB,SEMA5A,SEMA7A,SERPINE2,SFRP2,SLC1A3,ST8SIA2,ST8SIA4,STC1,TERT,TFPI,TGFBI,TTR,VIPR2,WASF3,WNT11",82
Cellular Movement,Chemotaxis,0.0000192,Increased,4.229,"ANGPT1,CBS/LOC102724560,CCDC88A,Ccl27a,CD44,CXCL12,Cxcl15,CYP7B1,EDN3,EDNRB,HGF,IGF1,ITGA4,KDR,LEF1,LRP2,LSP1,MDK,MMP2,NOS3,NPTX1,PLA2G10,PLXNB1,PTPRO,PTPRZ1,SEMA5A,VIPR2",27
Cellular Movement,Migration of vascular cells,0.0000294,Increased,2.688,"ANGPT1,CD44,CXCL12,CYP1B1,HAS2,HGF,IGF1,ITGA4,KDR,MDK,MMP2,NDP,NOS3,PTPRZ1,TFPI,TGFBI",16
Cellular Movement,Cell movement of pancreatic cancer cell lines,0.0000252,Increased,2.139,"AREG,CD44,CDH2,CXCL12,GLI1,HGF,IGF1,LEF1,PLXNB1",9
"Developmental Disorder,Hereditary Disorder,Organismal Injury and Abnormalities",Familial congenital malformation,0.0000000402,Decreased,-2.449,"ABAT,ADRA1A,AFF3,ANGPT1,CA4,CA8,CACNA1E,CDH2,COL11A1,COL14A1,COL9A2,CXCL12,CYP1B1,DCC,DNAH5,DRD4,DZIP1L,EDA2R,EDARADD,EDN3,EDNRB,EVC,EVC2,FEZ1,FOXF1,FREM1,FST,GAP43,GLI1,GPC3,GPC6,GRIK1,GRIN2B,H19,HECW2,HOXA11,HOXD10,HOXD11,IGF1,IHH,KDR,KIF7,LAMC3,LEF1,MYBPC1,NALCN,NHS,NID1,NOG,P3H3,PKDCC,PRDM5,RBP7,RYR1,SCN1A,SCN4B,SFRP2,SLC1A3,SLC6A2,SLC9A7,SMARCA1,STRA6,TENM3,TERT,TRPM3,UNC80,ZNF462",67
"Developmental Disorder,Neurological Disease,Organismal Injury and Abnormalities",Syndromic neurodevelopmental disorder,0.0000116,Decreased,-2,"ABAT,ADRA1A,CACNA1E,CDH2,DCC,EDN3,EDNRB,FOXF1,GRIA4,GRIN2B,HECW2,IHH,KDR,P4HTM,PRDM5,SCN1A,SLC13A5,SLC6A2",18
"Developmental Disorder,Neurological Disease,Organismal Injury and Abnormalities",Congenital neurological disorder,0.00000279,Decreased,-2.96,"ABAT,ADRA1A,ANGPT1,APOB,CA4,CA8,CBS/LOC102724560,CDH2,DCC,DRD4,EDN3,EDNRB,EVC2,FOXF1,GLI1,HECW2,IGF1,IHH,KDR,KIF7,LAMC3,LRP2,MYBPC1,NALCN,NID1,NOG,NOS3,PRDM5,PYGO1,RYR1,SCN1A,SCN4B,SGCD,SLC1A3,SLC6A2,SMARCA1,SOAT1,TERT,TTR,UNC80",40
"Developmental Disorder,Organismal Injury and Abnormalities,Skeletal and Muscular Disorders",Congenital anomaly of limb,0.000000018,Decreased,-2.926,"ADRA1A,COL11A1,COL9A2,EVC2,FREM1,FST,GLI1,GPC3,H19,HOXA11,HOXD10,HOXD11,IHH,KIF7,LEF1,NOG,NOS3,SFRP2,SLC6A2,TBX2",20
"Developmental Disorder,Organismal Injury and Abnormalities,Skeletal and Muscular Disorders",Congenital anomaly of digit,0.000000236,Decreased,-2.927,"ADRA1A,EVC2,FREM1,GLI1,GPC3,H19,HOXA11,HOXD11,IHH,KIF7,LEF1,NOG,NOS3,SFRP2,TBX2",15
"Embryonic Development,Organ Development,Organismal Development,Renal and Urological System Development and Function,Tissue Development",Development of metanephric bud,0.000000274,Increased,2.425,"ADAMTS16,AREG,CD44,GPC3,HOXA11,HOXD11,NOG,NPNT,WNT11,WNT6",10
"Embryonic Development,Organ Development,Organismal Development,Renal and Urological System Development and Function,Tissue Development",Morphogenesis of metanephric bud,0.00000062,Increased,2.425,"ADAMTS16,AREG,CD44,GPC3,HOXA11,HOXD11,NPNT,WNT11,WNT6",9
"Embryonic Development,Organ Development,Organismal Development,Renal and Urological System Development and Function,Tissue Development",Branching morphogenesis of metanephric bud,0.0000262,Increased,2.425,"AREG,GPC3,HOXA11,HOXD11,NPNT,WNT11",6
"Embryonic Development,Organ Development,Organismal Development,Renal and Urological System Development and Function,Tissue Development",Formation of kidney,0.000000114,Increased,2.134,"ADAMTS16,AREG,CD44,CDH6,FREM1,GPC3,HGF,HOXA11,HOXD11,IGF1,KDR,LRP2,NID1,NOG,NOS3,NPNT,PTPRO,PYGO1,STRA6,WNT11,WNT6",21
"Embryonic Development,Organ Development,Organismal Development,Skeletal and Muscular System Development and Function,Tissue Development",Formation of muscle,0.0000000151,Increased,2.144,"ANGPT1,AREG,CAPN6,CDH2,COL11A1,CXCL12,EVC,FOXF1,FST,GDF7,HAS2,HGF,HOPX,HOXD10,HOXD9,IGF1,IHH,LEF1,MMP2,NKD1,NOG,PLXNB1,RYR1,SGCD,STRA6,TBX2,TERT",27
"Embryonic Development,Organismal Development",Development of body trunk,0.000000158,Increased,3.744,"ADAMTS16,ADRA1A,AGAP2,ANGPT1,AREG,CBS/LOC102724560,CD3G,CD44,CD83,CDH6,COL11A1,CXCL12,DNAH5,EDNRB,FADS2,FOXF1,FREM1,FST,GLI1,GPC3,HAS2,HGF,HOPX,HOXA10,HOXA11,HOXD10,HOXD11,HOXD9,IGF1,IHH,ITGA4,KDR,KIF7,LEF1,LRP2,MDK,MMP2,NID1,NOG,NOS3,NPNT,NR5A2,PKDCC,Ptprd,PTPRO,PYGO1,RASGRP3,SGCD,STRA6,TBX2,TERT,TGFBI,WNT11,WNT6",54
"Embryonic Development,Organismal Development",Development of body axis,4.74E-13,Increased,3.329,"APOB,AREG,CALCB,CBS/LOC102724560,CD93,CDH2,COL11A1,CRISPLD1,CXCL12,CYP1B1,DAB1,DNAH5,EDARADD,FOXF1,FST,GABRA4,GAP43,GDF7,GLI1,GPC3,GRIN2B,HGF,HHIP,HOXA10,HOXA11,HOXD10,HOXD11,HOXD9,IGF1,IHH,ITGA4,KDR,LEF1,LRP2,MACROH2A2,MAP2,MDK,MMP2,MYO16,NDP,NELL1,NID1,NKD1,NOG,NOS3,OSR2,PKDCC,Ptprd,PYGO1,SEMA5A,SEMA5B,SFRP2,SLC1A3,SLC24A4,SMARCA1,ST8SIA2,ST8SIA4,STC1,STRA6,TBX2,TERT,TUB,WNT11,WNT6",64
"Embryonic Development,Organismal Development",Development of head,1.1E-10,Increased,3.329,"APOB,AREG,CALCB,CBS/LOC102724560,CD93,CDH2,COL11A1,CRISPLD1,CXCL12,CYP1B1,DAB1,DNAH5,EDARADD,FST,GABRA4,GAP43,GDF7,GLI1,GPC3,GRIN2B,HGF,HHIP,IGF1,IHH,ITGA4,KDR,LEF1,LRP2,MACROH2A2,MAP2,MDK,MMP2,MYO16,NDP,NELL1,NID1,NKD1,NOG,NOS3,OSR2,PKDCC,Ptprd,PYGO1,SEMA5A,SEMA5B,SLC1A3,SLC24A4,SMARCA1,ST8SIA2,ST8SIA4,STC1,STRA6,TBX2,TERT,TUB,WNT11,WNT6",57
"Embryonic Development,Organismal Development",Development of abdomen,0.00000155,Increased,2.983,"ADAMTS16,ANGPT1,AREG,CD44,CDH6,EDNRB,FADS2,FOXF1,FREM1,FST,GPC3,HGF,HOXA10,HOXA11,HOXD11,IGF1,IHH,KDR,LRP2,MDK,MMP2,NID1,NOG,NOS3,NPNT,NR5A2,PTPRO,PYGO1,STRA6,WNT11,WNT6",31
"Embryonic Development,Organismal Development",Morphogenesis of embryo,4.33E-11,Increased,2.425,"ADAMTS16,AFF3,AREG,CD44,FOXF1,GPC3,HOXA10,HOXA11,HOXD10,HOXD11,HOXD9,IHH,LEF1,NOG,NPNT,OSR2,PKDCC,RNF165,RYR1,SFRP2,TBX2,WNT11,WNT6",23
"Embryonic Development,Organismal Development,Tissue Development",Morphogenesis of embryonic tissue,0.0000000889,Increased,2.425,"ADAMTS16,AREG,CD44,FOXF1,GPC3,HOXA11,HOXD11,NOG,NPNT,RYR1,SFRP2,TBX2,WNT11,WNT6",14
Molecular Transport,Transport of molecule,0.0000312,Increased,3.741,"ABAT,ACSL6,ANGPT1,ANO1,ANO2,APOB,CA4,CACNA1E,CADPS,CD3G,CD44,CXCL12,DRD4,EDN3,EDNRB,FST,GAP43,GPC3,GRIK1,GRIN2B,HAS2,HGF,IGF1,KCNA6,KCNB2,KCND2,KCND3,KCNJ3,KCNK3,KCNQ5,LRP2,MAOB,NALCN,NME4,NOS3,NPR3,NR5A2,PLA2G10,RYR1,SCN1A,SCN4B,SLC13A5,SLC1A3,SLC24A4,SLC2A3,SLC5A11,SLC6A2,SLC7A2,SLC8A3,SLC9A7,SOAT1,STC1,STRA6,SYN2,SYT13,TERT,TRPM3,TTR",58
Molecular Transport,Transport of metal ion,0.000000367,Increased,2,"CACNA1E,CXCL12,EDNRB,GRIN2B,IGF1,KCNA6,KCNB2,KCND2,KCND3,KCNJ3,KCNK3,KCNQ5,LRP2,NALCN,NOS3,RYR1,SCN1A,SCN4B,SLC1A3,SLC24A4,SLC8A3,TRPM3",22
Molecular Transport,Transport of cation,0.00000203,Increased,2,"ANO1,CACNA1E,CXCL12,EDNRB,GRIN2B,IGF1,KCNA6,KCNB2,KCND2,KCND3,KCNJ3,KCNK3,KCNQ5,LRP2,NALCN,NOS3,RYR1,SCN1A,SCN4B,SLC1A3,SLC24A4,SLC8A3,TRPM3",23
Nervous System Development and Function,Development of central nervous system,0.00000000425,Increased,3.096,"ANGPT1,CBS/LOC102724560,CD93,CDH2,CXCL12,DAB1,DNAH5,EFNB3,GABRA4,GAP43,GDF7,GLI1,GRIK1,GRIN2B,HGF,HOXD10,IGF1,LAMC3,LEF1,LRP2,MACROH2A2,MAP2,MDK,MYO16,NLGN1,NOG,NPTX1,Ptprd,PTPRZ1,SEMA5A,SLC1A3,SLC8A3,SMARCA1,ST8SIA2,ST8SIA4,TERT,TFPI,VIT,WASF3",39
"Nervous System Development and Function,Tissue Morphology",Quantity of neurons,0.0000179,Increased,2.16,"CXCL12,DCC,DPYSL4,FST,GRID1,GRIN2B,HGF,Hoxa11os,IGF1,LEF1,MMP2,NDP,NLGN1,NOG,NPTX1,Ptprd,PTPRZ1,SLC1A3,SLC2A3,SLC6A2,ST8SIA2,ST8SIA4,SYN2,VIT",24
"Neurological Disease,Organismal Injury and Abnormalities",Cognitive impairment,0.0000000187,Decreased,-2,"ADRA1A,APOB,BEGAIN,CA4,CA8,CBS/LOC102724560,CCDC88A,CHST10,COL9A2,DCC,DRD4,GABRA4,GARNL3,GNAI1,GPC3,Gprasp2,GRIA4,GRIK1,GRIN2B,HECW2,IGF1,JPH4,KCNQ5,KIF7,LAMC3,LRP2,LRRC7,MAOB,NALCN,NID1,NOS3,P4HTM,Ptprd,RYR1,SCN1A,SCN4B,SEMA5A,SLC1A3,SLC6A2,SLC9A7,SMARCA1,ST8SIA2,TET1,TRPM3,TTR,UNC80,ZNF462",47
"Neurological Disease,Organismal Injury and Abnormalities",Epilepsy or neurodevelopmental disorder,0.0000105,Decreased,-2.236,"ABAT,ADRA1A,CA4,CACNA1E,CD83,CDH2,COL11A1,DCC,EDN3,EDNRB,FOXF1,GABRA4,GNAI1,GRIA4,GRIK1,GRIN2B,HECW2,IHH,KCND2,KDR,LAMC3,NALCN,P4HTM,PRDM5,RGS16,SCN1A,SCN4B,SERPINE2,SLC13A5,SLC1A3,SLC2A3,SLC6A2,SYN2,TERT,TMTC1",35
"Neurological Disease,Organismal Injury and Abnormalities",Motor dysfunction or movement disorder,0.00000114,Decreased,-2.415,"ADRA1A,AGAP2,APOB,CA4,CA8,CD44,CDH2,CPNE5,CYP7B1,DAB1,DCC,DRD4,EFNB3,EPB41L3,FAM228B,GABRA4,GAP43,GLI1,GPC6,GRIA4,GRID2IP,GRIK1,GRIN2B,HMGCS2,HOXD10,IGF1,JPH4,KCNA6,KCNB2,KCND2,KCND3,KDR,LAMA4,LRRC4C,MAOB,MAP2,MYBPC1,NALCN,NID1,NSG2,RASL12,RTN1,RYR1,Sacs,SCN1A,SCN4B,SEMA5A,SERPINE2,SGCD,SLC1A3,SLC6A2,ST8SIA2,ST8SIA4,SYN2,TTR",55
Organismal Development,Size of body,0.000000061,Increased,5.561,"ANO1,APOB,AREG,CA4,CBS/LOC102724560,CELF4,CLMP,EDNRB,FADS2,FEZ1,FST,GAP43,GLI1,GPC3,GRIA4,GRID1,H19,IGF1,IHH,JPH4,LAMA4,LEF1,LRRC7,MACROH2A2,MAP2,MDK,MMP16,MMP2,NLGN1,NOS3,NPR3,PKDCC,Ptprd,SCN1A,SLC13A5,SLC24A4,SPINK1,ST8SIA2,ST8SIA4,TET1,TGFBI,VIPR2",42
